openjdk version "26.0.2.1" 2026-08-18
OpenJDK Runtime Environment Homebrew (build 26.0.2.1)
OpenJDK 64-Bit Server VM Homebrew (build 26.0.2.1, mixed mode)
INFO  Using log config file: jar:file:/opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/analysis/rtos/lvgl/disasm/import.log (LoggingInitialization)  
INFO  Loading user preferences: /Users/bimap/Library/ghidra/ghidra_12.1.3_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (617 ms) (ClassSearcher)  
WARNING: Final field name in class ghidra.util.charset.CharsetInfo has been mutated reflectively by class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$2 in unnamed module @15aab8c6 (file:/opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Framework/Generic/lib/gson-2.13.2.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (2129 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 211 extension points (114 false positives) (ClassSearcher)  
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.apache.felix.framework.util.SecureAction (file:/opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/Base/lib/org.apache.felix.framework-7.0.5.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.felix.framework.util.SecureAction
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
INFO  HEADLESS Script Paths:
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/8051/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/Decompiler/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/PDB/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/JVM/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/PIC/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/BSim/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/BytePatterns/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/DATA/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/Base/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/FunctionID/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Creating project: /Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/analysis/rtos/lvgl/disasm/proj/lvgl33 (HeadlessAnalyzer)  
INFO  Creating project: /Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/analysis/rtos/lvgl/disasm/proj/lvgl33 (DefaultProject)  
INFO  REPORT: Processing input files:  (HeadlessAnalyzer)  
INFO       project: /Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/analysis/rtos/lvgl/disasm/proj/lvgl33 (HeadlessAnalyzer)  
INFO  IMPORTING: file:///Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/x_1.0.12.83/platform_tester.bin (HeadlessAnalyzer)  
INFO  Successfully applied "-loader-baseAddr" to "Base Address" (old: "null", new: "0x2C000000") (ProgramLoader)  
INFO  Using Loader: Raw Binary (ProgramLoader)  
INFO  Using Language/Compiler: ARM:LE:32:v8-m:default (ProgramLoader)  
INFO  Using Library Search Path: [., /System/Library/dyld/dyld_shared_cache_arm64e, /System/Library/dyld/dyld_shared_cache_x86_64, /System/Library/dyld/dyld_shared_cache_x86_64h, /System/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e, /System/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_x86_64, /System/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_x86_64h, /Users/bimap/Library/Java/Extensions, /Library/Java/Extensions, /Network/Library/Java/Extensions, /System/Library/Java/Extensions, /usr/lib/java] (ProgramLoader)  
INFO  IMPORTING: Loaded 0 additional files (HeadlessAnalyzer)  
INFO  ANALYZING all memory and code: file:///Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/x_1.0.12.83/platform_tester.bin (HeadlessAnalyzer)  
ERROR Invalid PNG data at 2c41c1cc (PngDataType)  
ERROR Pcode error at 2c01cf56: Cannot invoke "ghidra.program.model.address.AddressSpace.truncateOffset(long)" because "vn.space" is null (SleighInstructionPrototype)  
ERROR Pcode error at 2c01cf5e: Cannot invoke "ghidra.program.model.address.AddressSpace.truncateOffset(long)" because "vn.space" is null (SleighInstructionPrototype)  
ERROR Failed to create function at 2c57c1bc since its body contains referring thunk at 2c57c464 (CreateFunctionCmd)  
ERROR Failed to create function at 2c5b63dc since its body contains referring thunk at 2c5b64e8 (CreateFunctionCmd)  
WARN  Decompiling 2c143178, pcode error at 0064f3ca: Could not follow disassembly flow into non-existing memory at 0064f3ca (DecompileCallback)  
WARN  Decompiling 2c143178, pcode error at 0064f250: Could not follow disassembly flow into non-existing memory at 0064f250 (DecompileCallback)  
WARN  Decompiling 2c143178, pcode error at 0064f304: Could not follow disassembly flow into non-existing memory at 0064f304 (DecompileCallback)  
WARN  Decompiling 2c143178, pcode error at 0064f402: Could not follow disassembly flow into non-existing memory at 0064f402 (DecompileCallback)  
WARN  Decompiling 2c143178, pcode error at 0064f3c2: Could not follow disassembly flow into non-existing memory at 0064f3c2 (DecompileCallback)  
WARN  Decompiling 2c143178, pcode error at 0064f3e0: Could not follow disassembly flow into non-existing memory at 0064f3e0 (DecompileCallback)  
WARN  Decompiling 2c143178, pcode error at 0064f2d4: Could not follow disassembly flow into non-existing memory at 0064f2d4 (DecompileCallback)  
WARN  Decompiling 2c143178, pcode error at 0064f2c0: Could not follow disassembly flow into non-existing memory at 0064f2c0 (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67a9b4: Could not follow disassembly flow into non-existing memory at 2c67a9b4 (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67a978: Could not follow disassembly flow into non-existing memory at 2c67a978 (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67a89c: Could not follow disassembly flow into non-existing memory at 2c67a89c (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67aa5e: Could not follow disassembly flow into non-existing memory at 2c67aa5e (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67a9ca: Could not follow disassembly flow into non-existing memory at 2c67a9ca (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67a9d8: Could not follow disassembly flow into non-existing memory at 2c67a9d8 (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67aa20: Could not follow disassembly flow into non-existing memory at 2c67aa20 (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67aa4a: Could not follow disassembly flow into non-existing memory at 2c67aa4a (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67aa72: Could not follow disassembly flow into non-existing memory at 2c67aa72 (DecompileCallback)  
WARN  Decompiling 2c66a838, pcode error at 2c67aa12: Could not follow disassembly flow into non-existing memory at 2c67aa12 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e912: Could not follow disassembly flow into non-existing memory at 2c67e912 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e8ac: Could not follow disassembly flow into non-existing memory at 2c67e8ac (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e350: Could not follow disassembly flow into non-existing memory at 2c67e350 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e890: Could not follow disassembly flow into non-existing memory at 2c67e890 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e0c8: Could not follow disassembly flow into non-existing memory at 2c67e0c8 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e7de: Could not follow disassembly flow into non-existing memory at 2c67e7de (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e7c6: Could not follow disassembly flow into non-existing memory at 2c67e7c6 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e6c0: Could not follow disassembly flow into non-existing memory at 2c67e6c0 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e346: Could not follow disassembly flow into non-existing memory at 2c67e346 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e660: Could not follow disassembly flow into non-existing memory at 2c67e660 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e650: Could not follow disassembly flow into non-existing memory at 2c67e650 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e646: Could not follow disassembly flow into non-existing memory at 2c67e646 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e61c: Could not follow disassembly flow into non-existing memory at 2c67e61c (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e60e: Could not follow disassembly flow into non-existing memory at 2c67e60e (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e63e: Could not follow disassembly flow into non-existing memory at 2c67e63e (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e2c0: Could not follow disassembly flow into non-existing memory at 2c67e2c0 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e494: Could not follow disassembly flow into non-existing memory at 2c67e494 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e3e0: Could not follow disassembly flow into non-existing memory at 2c67e3e0 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e31a: Could not follow disassembly flow into non-existing memory at 2c67e31a (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e254: Could not follow disassembly flow into non-existing memory at 2c67e254 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e98a: Could not follow disassembly flow into non-existing memory at 2c67e98a (DecompileCallback)  
